Id,WnvPresent
105639,0
105640,0
105641,1
105642,1
105643,0
105644,0
105645,1
105646,0
105647,0
105648,0
105649,1
105650,1
105651,0
105652,0
105653,1
105654,0
105655,0
105656,0
105657,1
105658,1
105659,0
105660,0
105661,1
105662,0
105663,0
105664,0
105665,1
105666,1
105667,0
105668,0
105669,1
105670,0
105671,0
105672,0
105673,1
105674,1
105675,0
105676,0
105677,1
105678,0
105679,0
105680,0
105681,1
105682,1
105683,0
105684,0
105685,1
105686,0
105687,0
105688,0
105689,1
105690,1
105691,0
105692,0
105693,1
105694,0
105695,0
105696,0
105697,1
105698,1
105699,1
105700,0
105701,1
105702,0
105703,0
105704,0
105705,1
105706,1
105707,1
105708,0
105709,1
105710,0
105711,0
105712,0
105713,1
105714,1
105715,0
105716,0
105717,1
105718,0
105719,0
105720,0
105721,1
105722,1
105723,1
105724,0
105725,1
105726,0
105727,0
105728,0
105729,1
105730,1
105731,0
105732,0
105733,0
105734,0
105735,0
105736,0
105737,1
105738,1
105739,1
105740,0
105741,1
105742,0
105743,0
105744,0
105745,1
105746,1
105747,0
105748,0
105749,1
105750,0
105751,0
105752,0
105753,1
105754,1
105755,1
105756,0
105757,1
105758,0
105759,0
105760,0
105761,1
105762,1
105763,1
105764,0
105765,1
105766,0
105767,0
105768,0
105769,1
105770,1
105771,0
105772,0
105773,1
105774,0
105775,0
105776,0
105777,1
105778,1
105779,0
105780,0
105781,1
105782,0
105783,0
105784,0
105785,1
105786,1
105787,1
105788,0
105789,1
105790,0
105791,0
105792,0
105793,1
105794,1
105795,0
105796,0
105797,1
105798,0
105799,0
105800,0
105801,1
105802,1
105803,1
105804,0
105805,1
105806,0
105807,0
105808,0
105809,1
105810,1
105811,1
105812,0
105813,1
105814,0
105815,0
105816,0
105817,1
105818,1
105819,0
105820,0
105821,1
105822,0
105823,0
105824,0
105825,1
105826,1
105827,0
105828,0
105829,1
105830,0
105831,0
105832,0
105833,1
105834,1
105835,0
105836,0
105837,0
105838,1
105839,0
105840,0
105841,0
105842,1
105843,1
105844,1
105845,0
105846,1
105847,0
105848,0
105849,0
105850,1
105851,1
105852,0
105853,0
105854,1
105855,0
105856,0
105857,0
105858,1
105859,1
105860,1
105861,0
105862,1
105863,0
105864,0
105865,0
105866,1
105867,1
105868,0
105869,0
105870,1
105871,0
105872,0
105873,0
105874,1
105875,1
105876,1
105877,0
105878,1
105879,0
105880,0
105881,0
105882,1
105883,1
105884,1
105885,0
105886,1
105887,0
105888,0
105889,0
105890,1
105891,1
105892,0
105893,0
105894,0
105895,0
105896,0
105897,0
105898,0
105899,1
105900,1
105901,0
105902,0
105903,1
105904,0
105905,0
105906,0
105907,1
105908,1
105909,0
105910,0
105911,0
105912,0
105913,0
105914,0
105915,1
105916,1
105917,0
105918,0
105919,1
105920,0
105921,0
105922,0
105923,1
105924,1
105925,0
105926,0
105927,0
105928,0
105929,0
105930,0
105931,1
105932,1
105933,0
105934,0
105935,0
105936,0
105937,0
105938,0
105939,1
105940,1
105941,0
105942,0
105943,1
105944,0
105945,0
105946,0
105947,1
105948,1
105949,0
105950,0
105951,1
105952,0
105953,0
105954,0
105955,1
105956,1
105957,0
105958,0
105959,1
105960,0
105961,0
105962,0
105963,1
105964,1
105965,0
105966,0
105967,0
105968,0
105969,0
105970,0
105971,1
105972,1
105973,1
105974,0
105975,1
105976,0
105977,0
105978,0
105979,1
105980,1
105981,1
105982,0
105983,1
105984,0
105985,0
105986,0
105987,1
105988,1
105989,1
105990,0
105991,1
105992,0
105993,0
105994,0
105995,1
105996,1
105997,0
105998,0
105999,0
106000,0
106001,0
106002,0
106003,0
106004,1
106005,1
106006,0
106007,0
106008,0
106009,0
106010,0
106011,0
106012,1
106013,1
106014,0
106015,0
106016,0
106017,0
106018,0
106019,0
106020,1
106021,1
106022,0
106023,0
106024,0
106025,0
106026,0
106027,0
106028,1
106029,1
106030,0
106031,0
106032,0
106033,0
106034,0
106035,0
106036,1
106037,1
106038,0
106039,0
106040,0
106041,0
106042,0
106043,0
106044,1
106045,1
106046,0
106047,0
106048,0
106049,0
106050,0
106051,0
106052,1
106053,1
106054,0
106055,0
106056,0
106057,0
106058,0
106059,0
106060,1
106061,1
106062,0
106063,0
106064,0
106065,0
106066,0
106067,0
106068,1
106069,1
106070,0
106071,0
106072,1
106073,0
106074,0
106075,0
106076,1
106077,1
106078,0
106079,0
106080,1
106081,0
106082,0
106083,0
106084,1
106085,1
106086,0
106087,0
106088,0
106089,0
106090,0
106091,0
106092,1
106093,1
106094,0
106095,0
106096,0
106097,0
106098,0
106099,0
106100,1
106101,1
106102,0
106103,0
106104,0
106105,0
106106,0
106107,0
106108,1
106109,1
106110,0
106111,0
106112,0
106113,0
106114,0
106115,0
106116,0
106117,0
106118,1
106119,1
106120,0
106121,0
106122,0
106123,0
106124,0
106125,0
106126,1
106127,1
106128,1
106129,0
106130,1
106131,0
106132,0
106133,0
106134,1
106135,1
106136,1
106137,0
106138,1
106139,0
106140,0
106141,0
106142,1
106143,1
106144,0
106145,0
106146,1
106147,0
106148,0
106149,0
106150,1
106151,1
106152,0
106153,0
106154,0
106155,0
106156,0
106157,0
106158,0
106159,1
106160,1
106161,1
106162,0
106163,0
106164,1
106165,0
106166,0
106167,0
106168,1
106169,1
106170,1
106171,1
106172,1
106173,1
106174,1
106175,0
106176,0
106177,1
106178,1
106179,1
106180,1
106181,1
106182,1
106183,0
106184,0
106185,0
106186,1
106187,1
106188,1
106189,0
106190,1
106191,0
106192,0
106193,0
106194,1
106195,1
106196,0
106197,0
106198,1
106199,0
106200,0
106201,0
106202,1
106203,1
106204,0
106205,0
106206,1
106207,0
106208,0
106209,0
106210,1
106211,1
106212,0
106213,0
106214,1
106215,0
106216,0
106217,0
106218,1
106219,1
106220,0
106221,0
106222,0
106223,0
106224,0
106225,0
106226,1
106227,1
106228,0
106229,0
106230,0
106231,0
106232,0
106233,0
106234,1
106235,1
106236,0
106237,0
106238,0
106239,0
106240,0
106241,0
106242,1
106243,1
106244,1
106245,0
106246,1
106247,0
106248,0
106249,0
106250,1
106251,1
106252,1
106253,0
106254,1
106255,0
106256,0
106257,0
106258,1
106259,1
106260,1
106261,0
106262,1
106263,0
106264,0
106265,0
106266,1
106267,1
106268,1
106269,0
106270,1
106271,0
106272,0
106273,0
106274,1
106275,1
106276,1
106277,1
106278,1
106279,1
106280,0
106281,0
106282,1
106283,0
106284,0
106285,0
106286,1
106287,1
106288,1
106289,0
106290,1
106291,0
106292,0
106293,0
106294,1
106295,1
106296,0
106297,0
106298,0
106299,0
106300,0
106301,0
106302,1
106303,1
106304,0
106305,0
106306,1
106307,0
106308,0
106309,0
106310,1
106311,1
106312,0
106313,0
106314,1
106315,0
106316,0
106317,0
106318,1
106319,1
106320,0
106321,0
106322,1
106323,0
106324,0
106325,0
106326,1
106327,1
106328,1
106329,0
106330,1
106331,0
106332,0
106333,0
106334,1
106335,1
106336,1
106337,0
106338,1
106339,0
106340,0
106341,0
106342,1
106343,1
106344,1
106345,0
106346,1
106347,0
106348,0
106349,0
106350,1
106351,1
106352,0
106353,0
106354,1
106355,0
106356,0
106357,0
106358,1
106359,1
106360,0
106361,0
106362,1
106363,0
106364,0
106365,0
106366,1
106367,1
106368,1
106369,0
106370,1
106371,0
106372,0
106373,0
106374,1
106375,1
106376,1
106377,0
106378,1
106379,0
106380,0
106381,0
106382,1
106383,1
106384,1
106385,0
106386,1
106387,0
106388,0
106389,0
106390,1
106391,1
106392,1
106393,0
106394,1
106395,0
106396,0
106397,0
106398,1
106399,1
106400,0
106401,0
106402,1
106403,0
106404,0
106405,0
106406,1
106407,1
106408,1
106409,0
106410,1
106411,0
106412,0
106413,0
106414,1
106415,1
106416,0
106417,0
106418,1
106419,0
106420,0
106421,0
106422,1
106423,1
106424,0
106425,0
106426,1
106427,0
106428,0
106429,0
106430,1
106431,1
106432,1
106433,0
106434,1
106435,0
106436,0
106437,0
106438,1
106439,1
106440,0
106441,0
106442,1
106443,0
106444,0
106445,0
106446,1
106447,1
106448,0
106449,0
106450,1
106451,0
106452,0
106453,0
106454,1
106455,1
106456,0
106457,0
106458,0
106459,0
106460,0
106461,0
106462,0
106463,0
106464,0
106465,0
106466,0
106467,0
106468,0
106469,0
106470,1
106471,1
106472,0
106473,0
106474,0
106475,0
106476,0
106477,0
106478,1
106479,1
106480,0
106481,0
106482,0
106483,0
106484,0
106485,0
106486,1
106487,1
106488,0
106489,0
106490,0
106491,0
106492,0
106493,0
106494,1
106495,1
106496,0
106497,0
106498,0
106499,0
106500,0
106501,0
106502,1
106503,1
106504,0
106505,0
106506,0
106507,0
106508,0
106509,0
106510,1
106511,1
106512,0
106513,0
106514,0
106515,0
106516,0
106517,0
106518,1
106519,1
106520,0
106521,0
106522,0
106523,0
106524,0
106525,0
106526,1
106527,1
106528,0
106529,0
106530,0
106531,0
106532,0
106533,0
106534,0
106535,0
106536,1
106537,1
106538,0
106539,0
106540,0
106541,0
106542,0
106543,0
106544,1
106545,1
106546,0
106547,0
106548,0
106549,0
106550,0
106551,0
106552,1
106553,1
106554,0
106555,0
106556,0
106557,0
106558,0
106559,0
106560,1
106561,1
106562,0
106563,0
106564,0
106565,0
106566,0
106567,0
106568,1
106569,1
106570,0
106571,0
106572,0
106573,0
106574,0
106575,0
106576,1
106577,1
106578,0
106579,0
106580,0
106581,0
106582,0
106583,0
106584,1
106585,1
106586,0
106587,0
106588,0
106589,0
106590,0
106591,0
106592,1
106593,1
106594,0
106595,0
106596,0
106597,0
106598,0
106599,0
106600,1
106601,1
106602,0
106603,0
106604,0
106605,0
106606,0
106607,0
106608,1
106609,1
106610,0
106611,0
106612,0
106613,0
106614,0
106615,0
106616,1
106617,1
106618,0
106619,0
106620,0
106621,0
106622,0
106623,0
106624,1
106625,1
106626,1
106627,0
106628,0
106629,0
106630,1
106631,1
106632,0
106633,0
106634,0
106635,0
106636,0
106637,0
106638,1
106639,1
106640,0
106641,0
106642,0
106643,0
106644,0
106645,0
106646,1
106647,1
106648,0
106649,0
106650,0
106651,0
106652,0
106653,0
106654,1
106655,1
106656,0
106657,0
106658,0
106659,0
106660,0
106661,0
106662,1
106663,1
106664,0
106665,0
106666,0
106667,0
106668,0
106669,0
106670,1
106671,1
106672,0
106673,0
106674,0
106675,0
106676,0
106677,0
106678,0
106679,1
106680,1
106681,0
106682,0
106683,0
106684,0
106685,0
106686,0
106687,1
106688,1
106689,0
106690,0
106691,0
106692,0
106693,0
106694,0
106695,1
106696,1
106697,0
106698,0
106699,0
106700,0
106701,0
106702,0
106703,1
106704,1
106705,0
106706,0
106707,0
106708,0
106709,0
106710,0
106711,1
106712,1
106713,0
106714,0
106715,0
106716,0
106717,0
106718,0
106719,1
106720,1
106721,0
106722,0
106723,0
106724,0
106725,0
106726,0
106727,1
106728,1
106729,0
106730,0
106731,0
106732,0
106733,0
106734,0
106735,1
106736,1
106737,0
106738,0
106739,0
106740,0
106741,0
106742,0
106743,1
106744,1
106745,0
106746,0
106747,0
106748,0
106749,0
106750,0
106751,1
106752,1
106753,0
106754,0
106755,0
106756,0
106757,0
106758,0
106759,1
106760,1
106761,0
106762,0
106763,0
106764,0
106765,0
106766,0
106767,1
106768,1
106769,0
106770,0
106771,0
106772,0
106773,0
106774,0
106775,0
106776,1
106777,1
106778,0
106779,0
106780,0
106781,0
106782,0
106783,0
106784,1
106785,1
106786,0
106787,0
106788,0
106789,0
106790,0
106791,0
106792,1
106793,1
106794,0
106795,0
106796,0
106797,0
106798,0
106799,0
106800,1
106801,1
106802,0
106803,0
106804,0
106805,0
106806,0
106807,0
106808,1
106809,1
106810,0
106811,0
106812,0
106813,0
106814,0
106815,0
106816,1
106817,1
106818,0
106819,0
106820,0
106821,0
106822,0
106823,0
106824,1
106825,1
106826,0
106827,0
106828,0
106829,0
106830,0
106831,0
106832,1
106833,1
106834,0
106835,0
106836,0
106837,0
106838,0
106839,0
106840,1
106841,1
106842,0
106843,0
106844,0
106845,0
106846,0
106847,0
106848,1
106849,1
106850,0
106851,0
106852,0
106853,0
106854,0
106855,0
106856,0
106857,0
106858,0
106859,1
106860,1
106861,0
106862,0
106863,0
106864,0
106865,0
106866,0
106867,0
106868,0
106869,0
106870,1
106871,1
106872,0
106873,0
106874,0
106875,0
106876,0
106877,0
106878,1
106879,1
106880,0
106881,0
106882,0
106883,0
106884,0
106885,0
106886,1
106887,1
106888,0
106889,0
106890,0
106891,0
106892,0
106893,0
106894,1
106895,1
106896,0
106897,0
106898,0
106899,0
106900,0
106901,0
106902,1
106903,1
106904,0
106905,0
106906,0
106907,0
106908,0
106909,0
106910,1
106911,1
106912,0
106913,0
106914,0
106915,0
106916,0
106917,0
106918,1
106919,1
106920,0
106921,0
106922,0
106923,0
106924,0
106925,0
106926,1
106927,1
106928,0
106929,0
106930,0
106931,0
106932,0
106933,0
106934,1
106935,1
106936,0
106937,0
106938,0
106939,0
106940,0
106941,0
106942,1
106943,1
106944,0
106945,0
106946,0
106947,0
106948,0
106949,0
106950,1
106951,1
106952,0
106953,0
106954,0
106955,0
106956,0
106957,0
106958,0
106959,1
106960,1
106961,0
106962,0
106963,0
106964,0
106965,0
106966,0
106967,1
106968,1
106969,0
106970,0
106971,0
106972,0
106973,0
106974,0
106975,1
106976,1
106977,0
106978,0
106979,0
106980,0
106981,0
106982,0
106983,1
106984,1
106985,0
106986,0
106987,0
106988,0
106989,0
106990,0
106991,1
106992,1
106993,0
106994,0
106995,0
106996,0
106997,0
106998,0
106999,1
107000,1
107001,0
107002,0
107003,0
107004,0
107005,0
107006,0
107007,1
107008,1
107009,0
107010,0
107011,0
107012,0
107013,0
107014,0
107015,1
107016,1
107017,0
107018,0
107019,0
107020,0
107021,0
107022,0
107023,1
107024,1
107025,0
107026,0
107027,0
107028,0
107029,0
107030,0
107031,1
107032,1
107033,0
107034,0
107035,0
107036,0
107037,0
107038,0
107039,1
107040,1
107041,0
107042,0
107043,0
107044,0
107045,0
107046,0
107047,1
107048,1
107049,0
107050,0
107051,0
107052,0
107053,0
107054,0
107055,1
107056,1
107057,0
107058,0
107059,0
107060,0
107061,0
107062,0
107063,1
107064,1
107065,0
107066,0
107067,0
107068,0
107069,0
107070,0
107071,1
107072,1
107073,0
107074,0
107075,0
107076,0
107077,0
107078,0
107079,1
107080,1
107081,0
107082,0
107083,0
107084,0
107085,0
107086,0
107087,1
107088,1
107089,0
107090,0
107091,0
107092,0
107093,0
107094,0
107095,1
107096,1
107097,0
107098,0
107099,0
107100,0
107101,0
107102,0
107103,1
107104,1
107105,0
107106,0
107107,0
107108,0
107109,0
107110,0
107111,1
107112,1
107113,0
107114,0
107115,0
107116,0
107117,0
107118,0
107119,1
107120,1
107121,0
107122,0
107123,0
107124,0
107125,0
107126,0
107127,1
107128,1
107129,0
107130,0
107131,0
107132,0
107133,0
107134,0
107135,1
107136,1
107137,0
107138,0
107139,0
107140,0
107141,0
107142,0
107143,1
107144,1
107145,0
107146,0
107147,0
107148,0
107149,0
107150,0
107151,1
107152,1
107153,0
107154,0
107155,0
107156,0
107157,0
107158,0
107159,1
107160,1
107161,0
107162,0
107163,0
107164,0
107165,0
107166,0
107167,1
107168,1
107169,0
107170,0
107171,0
107172,0
107173,0
107174,0
107175,1
107176,1
107177,0
107178,0
107179,0
107180,0
107181,0
107182,0
107183,1
107184,1
107185,0
107186,0
107187,0
107188,0
107189,0
107190,0
107191,1
107192,1
107193,0
107194,0
107195,0
107196,0
107197,0
107198,0
107199,1
107200,1
107201,0
107202,0
107203,0
107204,0
107205,0
107206,0
107207,1
107208,1
107209,0
107210,0
107211,0
107212,0
107213,0
107214,0
107215,1
107216,1
107217,0
107218,0
107219,0
107220,0
107221,0
107222,0
107223,1
107224,1
107225,0
107226,0
107227,0
107228,0
107229,0
107230,0
107231,1
107232,1
107233,0
107234,0
107235,0
107236,0
107237,0
107238,0
107239,1
107240,1
107241,0
107242,0
107243,0
107244,0
107245,0
107246,0
107247,1
107248,1
107249,0
107250,0
107251,0
107252,0
107253,0
107254,0
107255,1
107256,1
107257,0
107258,0
107259,0
107260,0
107261,0
107262,0
107263,1
107264,1
107265,0
107266,0
107267,0
107268,0
107269,0
107270,0
107271,1
107272,1
107273,0
107274,0
107275,0
107276,0
107277,0
107278,0
107279,1
107280,1
107281,0
107282,0
107283,0
107284,0
107285,0
107286,0
107287,1
107288,1
107289,0
107290,0
107291,0
107292,0
107293,0
107294,0
107295,1
107296,1
107297,0
107298,0
107299,0
107300,0
107301,0
107302,0
107303,1
107304,1
107305,0
107306,0
107307,0
107308,0
107309,0
107310,0
107311,1
107312,1
107313,0
107314,0
107315,0
107316,0
107317,0
107318,0
107319,1
107320,1
107321,0
107322,0
107323,0
107324,0
107325,0
107326,0
107327,1
107328,1
107329,0
107330,0
107331,0
107332,0
107333,0
107334,0
107335,1
107336,1
107337,0
107338,0
107339,0
107340,0
107341,0
107342,0
107343,1
107344,1
107345,0
107346,0
107347,0
107348,0
107349,0
107350,0
107351,1
107352,1
107353,0
107354,0
107355,0
107356,0
107357,0
107358,0
107359,1
107360,1
107361,0
107362,0
107363,0
107364,0
107365,0
107366,0
107367,0
107368,1
107369,1
107370,0
107371,0
107372,0
107373,0
107374,0
107375,0
107376,1
107377,1
107378,0
107379,0
107380,0
107381,0
107382,0
107383,0
107384,1
107385,1
107386,0
107387,0
107388,0
107389,0
107390,0
107391,0
107392,1
107393,1
107394,0
107395,0
107396,0
107397,0
107398,0
107399,0
107400,1
107401,1
107402,0
107403,0
107404,0
107405,0
107406,0
107407,0
107408,1
107409,1
107410,0
107411,0
107412,1
107413,1
107414,0
107415,0
107416,0
107417,1
107418,1
107419,0
107420,0
107421,0
107422,0
107423,0
107424,0
107425,0
107426,0
107427,0
107428,0
107429,1
107430,1
107431,1
107432,1
107433,1
107434,1
107435,1
107436,1
107437,1
107438,0
107439,0
107440,0
107441,1
107442,1
107443,0
107444,0
107445,1
107446,0
107447,0
107448,0
107449,1
107450,1
107451,0
107452,0
107453,0
107454,0
107455,0
107456,0
107457,1
107458,1
107459,0
107460,0
107461,0
107462,0
107463,0
107464,0
107465,1
107466,1
107467,0
107468,0
107469,0
107470,0
107471,0
107472,0
107473,1
107474,1
107475,0
107476,0
107477,0
107478,0
107479,0
107480,0
107481,1
107482,1
107483,0
107484,0
107485,0
107486,0
107487,0
107488,0
107489,1
107490,1
107491,0
107492,0
107493,0
107494,0
107495,0
107496,0
107497,1
107498,1
107499,0
107500,0
107501,0
107502,0
107503,0
107504,0
107505,1
107506,1
107507,0
107508,0
107509,0
107510,0
107511,0
107512,0
107513,1
107514,1
107515,0
107516,0
107517,0
107518,0
107519,0
107520,0
107521,1
107522,1
107523,0
107524,0
107525,0
107526,0
107527,0
107528,0
107529,1
107530,1
107531,0
107532,0
107533,0
107534,0
107535,0
107536,0
107537,0
107538,0
107539,0
107540,1
107541,1
107542,0
107543,0
107544,0
107545,0
107546,0
107547,0
107548,1
107549,1
107550,0
107551,0
107552,0
107553,0
107554,0
107555,0
107556,1
107557,1
107558,0
107559,0
107560,0
107561,0
107562,0
107563,0
107564,1
107565,1
107566,0
107567,0
107568,0
107569,0
107570,0
107571,0
107572,1
107573,1
107574,0
107575,0
107576,0
107577,0
107578,0
107579,0
107580,1
107581,1
107582,0
107583,0
107584,0
107585,0
107586,0
107587,0
107588,1
107589,1
107590,0
107591,0
107592,0
107593,0
107594,0
107595,0
107596,1
107597,1
107598,0
107599,0
107600,0
107601,0
107602,0
107603,0
107604,1
107605,1
107606,0
107607,0
107608,0
107609,0
107610,0
107611,0
107612,1
107613,1
107614,0
107615,0
107616,0
107617,0
107618,0
107619,0
107620,1
107621,1
107622,0
107623,0
107624,0
107625,0
107626,0
107627,0
107628,1
107629,1
107630,0
107631,0
107632,0
107633,0
107634,0
107635,0
107636,1
107637,1
107638,0
107639,0
107640,0
107641,0
107642,0
107643,0
107644,1
107645,1
107646,0
107647,0
107648,0
107649,0
107650,0
107651,0
107652,1
107653,1
107654,0
107655,0
107656,0
107657,0
107658,0
107659,0
107660,1
107661,1
107662,0
107663,0
107664,0
107665,0
107666,0
107667,0
107668,1
107669,1
107670,0
107671,0
107672,0
107673,0
107674,0
107675,0
107676,1
107677,1
107678,0
107679,0
107680,0
107681,0
107682,0
107683,0
107684,1
107685,1
107686,0
107687,0
107688,0
107689,0
107690,0
107691,0
107692,1
107693,1
107694,0
107695,0
107696,0
107697,0
107698,0
107699,0
107700,1
107701,1
107702,0
107703,0
107704,0
107705,0
107706,0
107707,0
107708,1
107709,1
107710,1
107711,1
107712,0
107713,0
107714,1
107715,1
107716,1
107717,1
107718,0
107719,0
107720,0
107721,1
107722,1
107723,1
107724,0
107725,1
107726,0
107727,0
107728,0
107729,1
107730,1
107731,1
107732,0
107733,1
107734,0
107735,0
107736,0
107737,1
107738,1
107739,0
107740,0
107741,1
107742,0
107743,0
107744,0
107745,1
107746,1
107747,0
107748,0
107749,0
107750,1
107751,0
107752,0
107753,0
107754,1
107755,1
107756,0
107757,0
107758,1
107759,0
107760,0
107761,0
107762,1
107763,1
107764,0
107765,0
107766,1
107767,0
107768,0
107769,0
107770,1
107771,1
107772,0
107773,0
107774,1
107775,0
107776,0
107777,0
107778,1
107779,1
107780,0
107781,0
107782,0
107783,0
107784,1
107785,0
107786,0
107787,0
107788,1
107789,1
107790,0
107791,0
107792,1
107793,0
107794,0
107795,0
107796,1
107797,1
107798,0
107799,0
107800,1
107801,0
107802,0
107803,0
107804,1
107805,1
107806,0
107807,0
107808,1
107809,0
107810,0
107811,0
107812,1
107813,1
107814,0
107815,0
107816,1
107817,0
107818,0
107819,0
107820,1
107821,1
107822,0
107823,0
107824,1
107825,0
107826,0
107827,0
107828,1
107829,1
107830,1
107831,0
107832,1
107833,0
107834,0
107835,0
107836,1
107837,1
107838,0
107839,0
107840,1
107841,0
107842,0
107843,0
107844,1
107845,1
107846,1
107847,0
107848,1
107849,0
107850,0
107851,0
107852,1
107853,1
107854,0
107855,0
107856,1
107857,0
107858,0
107859,0
107860,1
107861,1
107862,1
107863,0
107864,1
107865,0
107866,0
107867,0
107868,1
107869,1
107870,1
107871,1
107872,0
107873,0
107874,1
107875,1
107876,0
107877,0
107878,0
107879,1
107880,1
107881,1
107882,0
107883,1
107884,0
107885,0
107886,0
107887,1
107888,1
107889,0
107890,0
107891,1
107892,0
107893,0
107894,0
107895,1
107896,1
107897,1
107898,0
107899,1
107900,0
107901,0
107902,0
107903,1
107904,1
107905,0
107906,0
107907,1
107908,0
107909,0
107910,0
107911,1
107912,1
107913,1
107914,0
107915,1
107916,0
107917,0
107918,0
107919,1
107920,1
107921,0
107922,0
107923,0
107924,1
107925,0
107926,0
107927,0
107928,1
107929,1
107930,0
107931,0
107932,1
107933,0
107934,0
107935,0
107936,1
107937,1
107938,0
107939,0
107940,1
107941,0
107942,0
107943,0
107944,1
107945,1
107946,0
107947,0
107948,1
107949,0
107950,0
107951,0
107952,1
107953,1
107954,1
107955,0
107956,1
107957,0
107958,0
107959,0
107960,1
107961,1
107962,1
107963,0
107964,1
107965,0
107966,0
107967,0
107968,1
107969,1
107970,1
107971,0
107972,1
107973,0
107974,0
107975,0
107976,1
107977,1
107978,0
107979,0
107980,1
107981,0
107982,0
107983,0
107984,1
107985,1
107986,0
107987,0
107988,1
107989,0
107990,0
107991,0
107992,1
107993,1
107994,0
107995,0
107996,1
107997,0
107998,0
107999,0
108000,1
108001,1
108002,0
108003,0
108004,1
108005,0
108006,0
108007,0
108008,1
108009,1
108010,0
108011,0
108012,1
108013,0
108014,0
108015,0
108016,1
108017,1
108018,1
108019,1
108020,0
108021,1
108022,0
108023,0
108024,0
108025,1
108026,1
108027,1
108028,0
108029,1
108030,0
108031,0
108032,0
108033,1
108034,1
108035,1
108036,0
108037,1
108038,0
108039,0
108040,0
108041,1
108042,1
108043,0
108044,0
108045,1
108046,0
108047,0
108048,0
108049,1
108050,1
108051,0
108052,0
108053,1
108054,0
108055,0
108056,0
108057,1
108058,1
108059,1
108060,0
108061,1
108062,0
108063,0
108064,0
108065,1
108066,1
108067,0
108068,0
108069,1
108070,0
108071,0
108072,0
108073,1
108074,1
108075,1
108076,0
108077,1
108078,0
108079,0
108080,0
108081,1
108082,1
108083,1
108084,0
108085,1
108086,0
108087,0
108088,0
108089,1
108090,1
108091,1
108092,0
108093,1
108094,0
108095,0
108096,0
108097,1
108098,1
108099,1
108100,1
108101,1
108102,1
108103,0
108104,1
108105,0
108106,0
108107,0
108108,1
108109,1
108110,1
108111,1
108112,0
108113,1
108114,1
108115,0
108116,0
108117,0
108118,1
108119,1
108120,0
108121,0
108122,1
108123,0
108124,0
108125,0
108126,1
108127,1
108128,1
108129,0
108130,1
108131,0
108132,0
108133,0
108134,1
108135,1
108136,1
108137,0
108138,1
108139,0
108140,0
108141,0
108142,1
108143,1
108144,0
108145,0
108146,1
108147,0
108148,0
108149,0
108150,1
108151,1
108152,0
108153,0
108154,1
108155,0
108156,0
108157,0
108158,1
108159,1
108160,0
108161,0
108162,1
108163,0
108164,0
108165,0
108166,1
108167,1
108168,0
108169,0
108170,1
108171,0
108172,0
108173,0
108174,1
108175,1
108176,0
108177,0
108178,1
108179,0
108180,0
108181,0
108182,1
108183,1
108184,0
108185,0
108186,1
108187,0
108188,0
108189,0
108190,1
108191,1
108192,0
108193,0
108194,1
108195,0
108196,0
108197,0
108198,1
108199,1
108200,1
108201,0
108202,1
108203,0
108204,0
108205,0
108206,1
108207,1
108208,1
108209,0
108210,1
108211,0
108212,0
108213,0
108214,1
108215,1
108216,0
108217,0
108218,1
108219,0
108220,0
108221,0
108222,1
108223,1
108224,1
108225,1
108226,1
108227,0
108228,1
108229,0
108230,0
108231,0
108232,1
108233,1
108234,0
108235,0
108236,0
108237,0
108238,0
108239,0
108240,1
108241,1
108242,1
108243,0
108244,1
108245,0
108246,0
108247,0
108248,1
108249,1
108250,0
108251,0
108252,1
108253,0
108254,0
108255,0
108256,1
108257,1
108258,1
108259,0
108260,1
108261,0
108262,0
108263,0
108264,1
108265,1
108266,1
108267,0
108268,1
108269,0
108270,0
108271,0
108272,1
108273,1
108274,0
108275,0
108276,1
108277,0
108278,0
108279,0
108280,1
108281,1
108282,0
108283,0
108284,1
108285,0
108286,0
108287,0
108288,1
108289,1
108290,1
108291,0
108292,1
108293,0
108294,0
108295,0
108296,1
108297,1
108298,0
108299,0
108300,1
108301,0
108302,0
108303,0
108304,1
108305,1
108306,1
108307,0
108308,1
108309,0
108310,0
108311,0
108312,1
108313,1
108314,1
108315,0
108316,1
108317,0
108318,0
108319,0
108320,1
108321,1
108322,0
108323,0
108324,1
108325,0
108326,0
108327,0
108328,1
108329,1
108330,0
108331,0
108332,1
108333,0
108334,0
108335,0
108336,1
108337,1
108338,0
108339,0
108340,1
108341,0
108342,0
108343,0
108344,1
108345,1
108346,1
108347,0
108348,1
108349,0
108350,0
108351,0
108352,1
108353,1
108354,0
108355,0
108356,1
108357,0
108358,0
108359,0
108360,1
108361,1
108362,1
108363,0
108364,1
108365,0
108366,0
108367,0
108368,1
108369,1
108370,0
108371,0
108372,1
108373,0
108374,0
108375,0
108376,1
108377,1
108378,1
108379,0
108380,1
108381,0
108382,0
108383,0
108384,1
108385,1
108386,1
108387,0
108388,1
108389,0
108390,0
108391,0
108392,1
108393,1
108394,0
108395,0
108396,0
108397,0
108398,0
108399,0
108400,0
108401,0
108402,0
108403,1
108404,1
108405,0
108406,0
108407,1
108408,0
108409,0
108410,0
108411,1
108412,1
108413,0
108414,0
108415,0
108416,0
108417,0
108418,0
108419,1
108420,1
108421,0
108422,0
108423,1
108424,0
108425,0
108426,0
108427,1
108428,1
108429,0
108430,0
108431,0
108432,0
108433,0
108434,0
108435,1
108436,1
